obs,x
1977M04,4.73
1977M05,5.35
1977M06,5.39
1977M07,5.42
1977M08,5.9
1977M09,6.14
1977M10,6.47
1977M11,6.51
1977M12,6.56
1978M01,6.7
1978M02,6.78
1978M03,6.79
1978M04,6.89
1978M05,7.36
1978M06,7.6
1978M07,7.81
1978M08,8.04
1978M09,8.45
1978M10,8.96
1978M11,9.76
1978M12,10.03
1979M01,10.07
1979M02,10.06
1979M03,10.09
1979M04,10.01
1979M05,10.24
1979M06,10.29
1979M07,10.47
1979M08,10.94
1979M09,11.43
1979M10,13.77
1979M11,13.18
1979M12,13.78
1980M01,13.82
1980M02,14.13
1980M03,17.19
1980M04,17.61
1980M05,10.98
1980M06,9.47
1980M07,9.03
1980M08,9.61
1980M09,10.87
1980M10,12.81
1980M11,15.85
1980M12,18.9
1981M01,19.08
1981M02,15.93
1981M03,14.7
1981M04,15.72
1981M05,18.52
1981M06,19.1
1981M07,19.04
1981M08,17.82
1981M09,15.87
1981M10,15.08
1981M11,13.31
1981M12,12.37
1982M01,13.22
1982M02,14.78
1982M03,14.68
1982M04,14.94
1982M05,14.45
1982M06,14.15
1982M07,12.59
1982M08,10.12
1982M09,10.31
1982M10,9.71
1982M11,9.2
1982M12,8.95
1983M01,8.68
1983M02,8.51
1983M03,8.77
1983M04,8.8
1983M05,8.63
1983M06,8.98
1983M07,9.37
1983M08,9.56
1983M09,9.45
1983M10,9.48
1983M11,9.34
1983M12,9.47
1984M01,9.56
1984M02,9.59
1984M03,9.91
1984M04,10.29
1984M05,10.32
1984M06,11.06
1984M07,11.23
1984M08,11.64
1984M09,11.3
1984M10,9.99
1984M11,9.43
1984M12,8.38
1985M01,8.35
1985M02,8.5
1985M03,8.58
1985M04,8.27
1985M05,7.97
1985M06,7.53
1985M07,7.88
1985M08,7.9
1985M09,7.92
1985M10,7.99
1985M11,8.05
1985M12,8.27
1986M01,8.14
1986M02,7.86
1986M03,7.48
1986M04,6.99
1986M05,6.85
1986M06,6.92
1986M07,6.56
1986M08,6.17
1986M09,5.89
1986M10,5.85
1986M11,6.04
1986M12,6.91
1987M01,6.43
1987M02,6.1
1987M03,6.13
1987M04,6.37
1987M05,6.85
1987M06,6.73
1987M07,6.58
1987M08,6.73
1987M09,7.22
1987M10,7.29
1987M11,6.69
1987M12,6.77
1988M01,6.83
1988M02,6.58
1988M03,6.58
1988M04,6.87
1988M05,7.09
1988M06,7.51
1988M07,7.75
1988M08,8.01
1988M09,8.19
1988M10,8.3
1988M11,8.35
1988M12,8.76
1989M01,9.12
1989M02,9.36
1989M03,9.85
1989M04,9.84
1989M05,9.81
1989M06,9.53
1989M07,9.24
1989M08,8.99
1989M09,9.02
1989M10,8.84
1989M11,8.55
1989M12,8.45
1990M01,8.23
1990M02,8.24
1990M03,8.28
1990M04,8.26
1990M05,8.18
1990M06,8.29
1990M07,8.15
1990M08,8.13
1990M09,8.2
1990M10,8.11
1990M11,7.81
1990M12,7.31
1991M01,6.91
1991M02,6.25
1991M03,6.12
1991M04,5.91
1991M05,5.78
1991M06,5.9
1991M07,5.82
1991M08,5.66
1991M09,5.45
1991M10,5.21
1991M11,4.81
1991M12,4.43
1992M01,4.03
1992M02,4.06
1992M03,3.98
1992M04,3.73
1992M05,3.82
1992M06,3.76
1992M07,3.25
1992M08,3.3
1992M09,3.22
1992M10,3.1
1992M11,3.09
1992M12,2.92
1993M01,3.02
1993M02,3.03
1993M03,3.07
1993M04,2.96
1993M05,3
1993M06,3.04
1993M07,3.06
1993M08,3.03
1993M09,3.09
1993M10,2.99
1993M11,3.02
1993M12,2.96
1994M01,3.05
1994M02,3.25
1994M03,3.34
1994M04,3.56
1994M05,4.01
1994M06,4.25
1994M07,4.26
1994M08,4.47
1994M09,4.73
1994M10,4.76
1994M11,5.29
1994M12,5.45
1995M01,5.53
1995M02,5.92
1995M03,5.98
1995M04,6.05
1995M05,6.01
1995M06,6
1995M07,5.85
1995M08,5.74
1995M09,5.8
1995M10,5.76
1995M11,5.8
1995M12,5.6
1996M01,5.56
1996M02,5.22
1996M03,5.31
1996M04,5.22
1996M05,5.24
1996M06,5.27
1996M07,5.4
1996M08,5.22
1996M09,5.3
1996M10,5.24
1996M11,5.31
1996M12,5.29
1997M01,5.25
1997M02,5.19
1997M03,5.39
1997M04,5.51
1997M05,5.5
1997M06,5.56
1997M07,5.52
1997M08,5.54
1997M09,5.54
1997M10,5.5
1997M11,5.52
1997M12,5.5
1998M01,5.56
1998M02,5.51
1998M03,5.49
1998M04,5.45
1998M05,5.49
1998M06,5.56
1998M07,5.54
1998M08,5.55
1998M09,5.51
1998M10,5.07
1998M11,4.83
1998M12,4.68
1999M01,4.63
1999M02,4.76
1999M03,4.81
1999M04,4.74
1999M05,4.74
1999M06,4.76
1999M07,4.99
1999M08,5.07
1999M09,5.22
1999M10,5.2
1999M11,5.42
1999M12,5.3
2000M01,5.46
2000M02,5.73
2000M03,5.85
2000M04,6.02
2000M05,6.27
2000M06,6.53
2000M07,6.54
2000M08,6.5
2000M09,6.52
2000M10,6.51
2000M11,6.51
2000M12,6.4
2001M01,5.98
2001M02,5.49
2001M03,5.31
2001M04,4.8
2001M05,4.21
2001M06,3.97
2001M07,3.77
2001M08,3.65
2001M09,3.07
2001M10,2.49
2001M11,2.09
2001M12,1.82
